,class_cat,Unnamed: 0,A1_cat,A2_num,A3_num,A4_cat,A5_cat,A6_cat,A7_cat,A8_num,A9_cat,A10_cat,A11_num,A12_cat,A13_cat,A14_num,A15_num
0,+,0,b,30.83,0.0,u,g,w,v,1.25,t,t,1.0,f,g,202.0,0.0
1,+,1,a,58.67,4.46,u,g,q,h,3.04,t,t,6.0,f,g,43.0,560.0
2,+,2,a,24.5,0.5,u,g,q,h,1.5,t,f,0.0,f,g,280.0,824.0
3,+,3,b,27.83,1.54,u,g,w,v,3.75,t,t,5.0,t,g,100.0,3.0
4,+,4,b,20.17,5.625,u,g,w,v,1.71,t,f,0.0,f,s,120.0,0.0
5,+,5,b,32.08,4.0,u,g,m,v,2.5,t,f,0.0,t,g,360.0,0.0
6,+,6,b,33.17,1.04,u,g,r,h,6.5,t,f,0.0,t,g,164.0,31285.0
7,+,7,a,22.92,11.585,u,g,cc,v,0.04,t,f,0.0,f,g,80.0,1349.0
8,+,8,b,54.42,0.5,y,p,k,h,3.96,t,f,0.0,f,g,180.0,314.0
9,+,9,b,42.5,4.915,y,p,w,v,3.165,t,f,0.0,t,g,52.0,1442.0
10,+,10,b,22.08,0.83,u,g,c,h,2.165,f,f,0.0,t,g,128.0,0.0
11,+,11,b,29.92,1.835,u,g,c,h,4.335,t,f,0.0,f,g,260.0,200.0
12,+,12,a,38.25,6.0,u,g,k,v,1.0,t,f,0.0,t,g,0.0,0.0
13,+,13,b,48.08,6.04,u,g,k,v,0.04,f,f,0.0,f,g,0.0,2690.0
14,+,14,a,45.83,10.5,u,g,q,v,5.0,t,t,7.0,t,g,0.0,0.0
15,+,15,b,36.67,4.415,y,p,k,v,0.25,t,t,10.0,t,g,320.0,0.0
16,+,16,b,28.25,0.875,u,g,m,v,0.96,t,t,3.0,t,g,396.0,0.0
17,+,17,a,23.25,5.875,u,g,q,v,3.17,t,t,10.0,f,g,120.0,245.0
18,+,18,b,21.83,0.25,u,g,d,h,0.665,t,f,0.0,t,g,0.0,0.0
19,+,19,a,19.17,8.585,u,g,cc,h,0.75,t,t,7.0,f,g,96.0,0.0
20,+,20,b,25.0,11.25,u,g,c,v,2.5,t,t,17.0,f,g,200.0,1208.0
21,+,21,b,23.25,1.0,u,g,c,v,0.835,t,f,0.0,f,s,300.0,0.0
22,+,22,a,47.75,8.0,u,g,c,v,7.875,t,t,6.0,t,g,0.0,1260.0
23,+,23,a,27.42,14.5,u,g,x,h,3.085,t,t,1.0,f,g,120.0,11.0
24,+,24,a,41.17,6.5,u,g,q,v,0.5,t,t,3.0,t,g,145.0,0.0
25,+,25,a,15.83,0.585,u,g,c,h,1.5,t,t,2.0,f,g,100.0,0.0
26,+,26,a,47.0,13.0,u,g,i,bb,5.165,t,t,9.0,t,g,0.0,0.0
27,+,27,b,56.58,18.5,u,g,d,bb,15.0,t,t,17.0,t,g,0.0,0.0
28,+,28,b,57.42,8.5,u,g,e,h,7.0,t,t,3.0,f,g,0.0,0.0
29,+,29,b,42.08,1.04,u,g,w,v,5.0,t,t,6.0,t,g,500.0,10000.0
30,+,30,b,29.25,14.79,u,g,aa,v,5.04,t,t,5.0,t,g,168.0,0.0
31,+,31,b,42.0,9.79,u,g,x,h,7.96,t,t,8.0,f,g,0.0,0.0
32,+,32,b,49.5,7.585,u,g,i,bb,7.585,t,t,15.0,t,g,0.0,5000.0
33,+,33,a,36.75,5.125,u,g,e,v,5.0,t,f,0.0,t,g,0.0,4000.0
34,+,34,a,22.58,10.75,u,g,q,v,0.415,t,t,5.0,t,g,0.0,560.0
35,+,35,b,27.83,1.5,u,g,w,v,2.0,t,t,11.0,t,g,434.0,35.0
36,+,36,b,27.25,1.585,u,g,cc,h,1.835,t,t,12.0,t,g,583.0,713.0
37,+,37,a,23.0,11.75,u,g,x,h,0.5,t,t,2.0,t,g,300.0,551.0
38,+,38,b,27.75,0.585,y,p,cc,v,0.25,t,t,2.0,f,g,260.0,500.0
39,+,39,b,54.58,9.415,u,g,ff,ff,14.415,t,t,11.0,t,g,30.0,300.0
40,+,40,b,34.17,9.17,u,g,c,v,4.5,t,t,12.0,t,g,0.0,221.0
41,+,41,b,28.92,15.0,u,g,c,h,5.335,t,t,11.0,f,g,0.0,2283.0
42,+,42,b,29.67,1.415,u,g,w,h,0.75,t,t,1.0,f,g,240.0,100.0
43,+,43,b,39.58,13.915,u,g,w,v,8.625,t,t,6.0,t,g,70.0,0.0
44,+,44,b,56.42,28.0,y,p,c,v,28.5,t,t,40.0,f,g,0.0,15.0
45,+,45,b,54.33,6.75,u,g,c,h,2.625,t,t,11.0,t,g,0.0,284.0
46,+,46,a,41.0,2.04,y,p,q,h,0.125,t,t,23.0,t,g,455.0,1236.0
47,+,47,b,31.92,4.46,u,g,cc,h,6.04,t,t,3.0,f,g,311.0,300.0
48,+,48,b,41.5,1.54,u,g,i,bb,3.5,f,f,0.0,f,g,216.0,0.0
49,+,49,b,23.92,0.665,u,g,c,v,0.165,f,f,0.0,f,g,100.0,0.0
50,+,50,a,25.75,0.5,u,g,c,h,0.875,t,f,0.0,t,g,491.0,0.0
51,+,51,b,26.0,1.0,u,g,q,v,1.75,t,f,0.0,t,g,280.0,0.0
52,+,52,b,37.42,2.04,u,g,w,v,0.04,t,f,0.0,t,g,400.0,5800.0
53,+,53,b,34.92,2.5,u,g,w,v,0.0,t,f,0.0,t,g,239.0,200.0
54,+,54,b,34.25,3.0,u,g,cc,h,7.415,t,f,0.0,t,g,0.0,0.0
55,+,55,b,23.33,11.625,y,p,w,v,0.835,t,f,0.0,t,g,160.0,300.0
56,+,56,b,23.17,0.0,u,g,cc,v,0.085,t,f,0.0,f,g,0.0,0.0
57,+,57,b,44.33,0.5,u,g,i,h,5.0,t,f,0.0,t,g,320.0,0.0
58,+,58,b,35.17,4.5,u,g,x,h,5.75,f,f,0.0,t,s,711.0,0.0
59,+,59,b,43.25,3.0,u,g,q,h,6.0,t,t,11.0,f,g,80.0,0.0
60,+,60,b,56.75,12.25,u,g,m,v,1.25,t,t,4.0,t,g,200.0,0.0
61,+,61,b,31.67,16.165,u,g,d,v,3.0,t,t,9.0,f,g,250.0,730.0
62,+,62,a,23.42,0.79,y,p,q,v,1.5,t,t,2.0,t,g,80.0,400.0
63,+,63,a,20.42,0.835,u,g,q,v,1.585,t,t,1.0,f,g,0.0,0.0
64,+,64,b,26.67,4.25,u,g,cc,v,4.29,t,t,1.0,t,g,120.0,0.0
65,+,65,b,34.17,1.54,u,g,cc,v,1.54,t,t,1.0,t,g,520.0,50000.0
66,+,66,a,36.0,1.0,u,g,c,v,2.0,t,t,11.0,f,g,0.0,456.0
67,+,67,b,25.5,0.375,u,g,m,v,0.25,t,t,3.0,f,g,260.0,15108.0
68,+,68,b,19.42,6.5,u,g,w,h,1.46,t,t,7.0,f,g,80.0,2954.0
69,+,69,b,35.17,25.125,u,g,x,h,1.625,t,t,1.0,t,g,515.0,500.0
70,-,70,b,32.33,7.5,u,g,e,bb,1.585,t,f,0.0,t,s,420.0,0.0
71,-,71,b,34.83,4.0,u,g,d,bb,12.5,t,f,0.0,t,g,,0.0
72,-,72,a,38.58,5.0,u,g,cc,v,13.5,t,f,0.0,t,g,980.0,0.0
73,-,73,b,44.25,0.5,u,g,m,v,10.75,t,f,0.0,f,s,400.0,0.0
74,-,74,b,44.83,7.0,y,p,c,v,1.625,f,f,0.0,f,g,160.0,2.0
75,-,75,b,20.67,5.29,u,g,q,v,0.375,t,t,1.0,f,g,160.0,0.0
76,-,76,b,34.08,6.5,u,g,aa,v,0.125,t,f,0.0,t,g,443.0,0.0
77,-,77,a,19.17,0.585,y,p,aa,v,0.585,t,f,0.0,t,g,160.0,0.0
78,-,78,b,21.67,1.165,y,p,k,v,2.5,t,t,1.0,f,g,180.0,20.0
79,-,79,b,21.5,9.75,u,g,c,v,0.25,t,f,0.0,f,g,140.0,0.0
80,-,80,b,49.58,19.0,u,g,ff,ff,0.0,t,t,1.0,f,g,94.0,0.0
81,-,81,a,27.67,1.5,u,g,m,v,2.0,t,f,0.0,f,s,368.0,0.0
82,-,82,b,39.83,0.5,u,g,m,v,0.25,t,f,0.0,f,s,288.0,0.0
83,-,83,a,,3.5,u,g,d,v,3.0,t,f,0.0,t,g,300.0,0.0
84,-,84,b,27.25,0.625,u,g,aa,v,0.455,t,f,0.0,t,g,200.0,0.0
85,-,85,b,37.17,4.0,u,g,c,bb,5.0,t,f,0.0,t,s,280.0,0.0
86,-,86,b,,0.375,u,g,d,v,0.875,t,f,0.0,t,s,928.0,0.0
87,-,87,b,25.67,2.21,y,p,aa,v,4.0,t,f,0.0,f,g,188.0,0.0
88,-,88,b,34.0,4.5,u,g,aa,v,1.0,t,f,0.0,t,g,240.0,0.0
89,-,89,a,49.0,1.5,u,g,j,j,0.0,t,f,0.0,t,g,100.0,27.0
90,-,90,b,62.5,12.75,y,p,c,h,5.0,t,f,0.0,f,g,112.0,0.0
91,-,91,b,31.42,15.5,u,g,c,v,0.5,t,f,0.0,f,g,120.0,0.0
92,-,92,b,,5.0,y,p,aa,v,8.5,t,f,0.0,f,g,0.0,0.0
93,-,93,b,52.33,1.375,y,p,c,h,9.46,t,f,0.0,t,g,200.0,100.0
94,-,94,b,28.75,1.5,y,p,c,v,1.5,t,f,0.0,t,g,0.0,225.0
95,-,95,a,28.58,3.54,u,g,i,bb,0.5,t,f,0.0,t,g,171.0,0.0
96,-,96,b,23.0,0.625,y,p,aa,v,0.125,t,f,0.0,f,g,180.0,1.0
97,-,97,b,,0.5,u,g,c,bb,0.835,t,f,0.0,t,s,320.0,0.0
98,-,98,a,22.5,11.0,y,p,q,v,3.0,t,f,0.0,t,g,268.0,0.0
99,-,99,a,28.5,1.0,u,g,q,v,1.0,t,t,2.0,t,g,167.0,500.0
100,-,100,b,37.5,1.75,y,p,c,bb,0.25,t,f,0.0,t,g,164.0,400.0
101,-,101,b,35.25,16.5,y,p,c,v,4.0,t,f,0.0,f,g,80.0,0.0
102,-,102,b,18.67,5.0,u,g,q,v,0.375,t,t,2.0,f,g,0.0,38.0
103,-,103,b,25.0,12.0,u,g,k,v,2.25,t,t,2.0,t,g,120.0,5.0
104,-,104,b,27.83,4.0,y,p,i,h,5.75,t,t,2.0,t,g,75.0,0.0
105,-,105,b,54.83,15.5,u,g,e,z,0.0,t,t,20.0,f,g,152.0,130.0
106,-,106,b,28.75,1.165,u,g,k,v,0.5,t,f,0.0,f,s,280.0,0.0
107,-,107,a,25.0,11.0,y,p,aa,v,4.5,t,f,0.0,f,g,120.0,0.0
108,-,108,b,40.92,2.25,y,p,x,h,10.0,t,f,0.0,t,g,176.0,0.0
109,-,109,a,19.75,0.75,u,g,c,v,0.795,t,t,5.0,t,g,140.0,5.0
110,-,110,b,29.17,3.5,u,g,w,v,3.5,t,t,3.0,t,g,329.0,0.0
111,-,111,a,24.5,1.04,y,p,ff,ff,0.5,t,t,3.0,f,g,180.0,147.0
112,-,112,b,24.58,12.5,u,g,w,v,0.875,t,f,0.0,t,g,260.0,0.0
113,-,113,a,33.75,0.75,u,g,k,bb,1.0,t,t,3.0,t,g,212.0,0.0
114,-,114,b,20.67,1.25,y,p,c,h,1.375,t,t,3.0,t,g,140.0,210.0
115,-,115,a,25.42,1.125,u,g,q,v,1.29,t,t,2.0,f,g,200.0,0.0
116,-,116,b,37.75,7.0,u,g,q,h,11.5,t,t,7.0,t,g,300.0,5.0
117,+,117,b,52.5,6.5,u,g,k,v,6.29,t,t,15.0,f,g,0.0,11202.0
118,+,118,b,57.83,7.04,u,g,m,v,14.0,t,t,6.0,t,g,360.0,1332.0
119,+,119,a,20.75,10.335,u,g,cc,h,0.335,t,t,1.0,t,g,80.0,50.0
120,+,120,b,39.92,6.21,u,g,q,v,0.04,t,t,1.0,f,g,200.0,300.0
121,+,121,b,25.67,12.5,u,g,cc,v,1.21,t,t,67.0,t,g,140.0,258.0
122,+,122,a,24.75,12.5,u,g,aa,v,1.5,t,t,12.0,t,g,120.0,567.0
123,+,123,a,44.17,6.665,u,g,q,v,7.375,t,t,3.0,t,g,0.0,0.0
124,+,124,a,23.5,9.0,u,g,q,v,8.5,t,t,5.0,t,g,120.0,0.0
125,+,125,b,34.92,5.0,u,g,x,h,7.5,t,t,6.0,t,g,0.0,1000.0
126,+,126,b,47.67,2.5,u,g,m,bb,2.5,t,t,12.0,t,g,410.0,2510.0
127,+,127,b,22.75,11.0,u,g,q,v,2.5,t,t,7.0,t,g,100.0,809.0
128,+,128,b,34.42,4.25,u,g,i,bb,3.25,t,t,2.0,f,g,274.0,610.0
129,+,129,a,28.42,3.5,u,g,w,v,0.835,t,f,0.0,f,s,280.0,0.0
130,+,130,b,67.75,5.5,u,g,e,z,13.0,t,t,1.0,t,g,0.0,0.0
131,+,131,b,20.42,1.835,u,g,c,v,2.25,t,t,1.0,f,g,100.0,150.0
132,+,132,a,47.42,8.0,u,g,e,bb,6.5,t,t,6.0,f,g,375.0,51100.0
133,+,133,b,36.25,5.0,u,g,c,bb,2.5,t,t,6.0,f,g,0.0,367.0
134,+,134,b,32.67,5.5,u,g,q,h,5.5,t,t,12.0,t,g,408.0,1000.0
135,+,135,b,48.58,6.5,u,g,q,h,6.0,t,f,0.0,t,g,350.0,0.0
136,+,136,b,39.92,0.54,y,p,aa,v,0.5,t,t,3.0,f,g,200.0,1000.0
137,+,137,b,33.58,2.75,u,g,m,v,4.25,t,t,6.0,f,g,204.0,0.0
138,+,138,a,18.83,9.5,u,g,w,v,1.625,t,t,6.0,t,g,40.0,600.0
139,+,139,a,26.92,13.5,u,g,q,h,5.0,t,t,2.0,f,g,0.0,5000.0
140,+,140,a,31.25,3.75,u,g,cc,h,0.625,t,t,9.0,t,g,181.0,0.0
141,+,141,a,56.5,16.0,u,g,j,ff,0.0,t,t,15.0,f,g,0.0,247.0
142,+,142,b,43.0,0.29,y,p,cc,h,1.75,t,t,8.0,f,g,100.0,375.0
143,+,143,b,22.33,11.0,u,g,w,v,2.0,t,t,1.0,f,g,80.0,278.0
144,+,144,b,27.25,1.665,u,g,cc,h,5.085,t,t,9.0,f,g,399.0,827.0
145,+,145,b,32.83,2.5,u,g,cc,h,2.75,t,t,6.0,f,g,160.0,2072.0
146,+,146,b,23.25,1.5,u,g,q,v,2.375,t,t,3.0,t,g,0.0,582.0
147,+,147,a,40.33,7.54,y,p,q,h,8.0,t,t,14.0,f,g,0.0,2300.0
148,+,148,a,30.5,6.5,u,g,c,bb,4.0,t,t,7.0,t,g,0.0,3065.0
149,+,149,a,52.83,15.0,u,g,c,v,5.5,t,t,14.0,f,g,0.0,2200.0
150,+,150,a,46.67,0.46,u,g,cc,h,0.415,t,t,11.0,t,g,440.0,6.0
151,+,151,a,58.33,10.0,u,g,q,v,4.0,t,t,14.0,f,g,0.0,1602.0
152,+,152,b,37.33,6.5,u,g,m,h,4.25,t,t,12.0,t,g,93.0,0.0
153,+,153,b,23.08,2.5,u,g,c,v,1.085,t,t,11.0,t,g,60.0,2184.0
154,+,154,b,32.75,1.5,u,g,cc,h,5.5,t,t,3.0,t,g,0.0,0.0
155,+,155,a,21.67,11.5,y,p,j,j,0.0,t,t,11.0,t,g,0.0,0.0
156,+,156,a,28.5,3.04,y,p,x,h,2.54,t,t,1.0,f,g,70.0,0.0
157,+,157,a,68.67,15.0,u,g,e,z,0.0,t,t,14.0,f,g,0.0,3376.0
158,+,158,b,28.0,2.0,u,g,k,h,4.165,t,t,2.0,t,g,181.0,0.0
159,+,159,b,34.08,0.08,y,p,m,bb,0.04,t,t,1.0,t,g,280.0,2000.0
160,+,160,b,27.67,2.0,u,g,x,h,1.0,t,t,4.0,f,g,140.0,7544.0
161,+,161,b,44.0,2.0,u,g,m,v,1.75,t,t,2.0,t,g,0.0,15.0
162,+,162,b,25.08,1.71,u,g,x,v,1.665,t,t,1.0,t,g,395.0,20.0
163,+,163,b,32.0,1.75,y,p,e,h,0.04,t,f,0.0,t,g,393.0,0.0
164,+,164,a,60.58,16.5,u,g,q,v,11.0,t,f,0.0,t,g,21.0,10561.0
165,+,165,a,40.83,10.0,u,g,q,h,1.75,t,f,0.0,f,g,29.0,837.0
166,+,166,b,19.33,9.5,u,g,q,v,1.0,t,f,0.0,t,g,60.0,400.0
167,+,167,a,32.33,0.54,u,g,cc,v,0.04,t,f,0.0,f,g,440.0,11177.0
168,+,168,b,36.67,3.25,u,g,q,h,9.0,t,f,0.0,t,g,102.0,639.0
169,+,169,b,37.5,1.125,y,p,d,v,1.5,f,f,0.0,t,g,431.0,0.0
170,+,170,a,25.08,2.54,y,p,aa,v,0.25,t,f,0.0,t,g,370.0,0.0
171,+,171,b,41.33,0.0,u,g,c,bb,15.0,t,f,0.0,f,g,0.0,0.0
172,+,172,b,56.0,12.5,u,g,k,h,8.0,t,f,0.0,t,g,24.0,2028.0
173,+,173,a,49.83,13.585,u,g,k,h,8.5,t,f,0.0,t,g,0.0,0.0
174,+,174,b,22.67,10.5,u,g,q,h,1.335,t,f,0.0,f,g,100.0,0.0
175,+,175,b,27.0,1.5,y,p,w,v,0.375,t,f,0.0,t,g,260.0,1065.0
176,+,176,b,25.0,12.5,u,g,aa,v,3.0,t,f,0.0,t,s,20.0,0.0
177,+,177,a,26.08,8.665,u,g,aa,v,1.415,t,f,0.0,f,g,160.0,150.0
178,+,178,a,18.42,9.25,u,g,q,v,1.21,t,t,4.0,f,g,60.0,540.0
179,+,179,b,20.17,8.17,u,g,aa,v,1.96,t,t,14.0,f,g,60.0,158.0
180,+,180,b,47.67,0.29,u,g,c,bb,15.0,t,t,20.0,f,g,0.0,15000.0
181,+,181,a,21.25,2.335,u,g,i,bb,0.5,t,t,4.0,f,s,80.0,0.0
182,+,182,a,20.67,3.0,u,g,q,v,0.165,t,t,3.0,f,g,100.0,6.0
183,+,183,a,57.08,19.5,u,g,c,v,5.5,t,t,7.0,f,g,0.0,3000.0
184,+,184,a,22.42,5.665,u,g,q,v,2.585,t,t,7.0,f,g,129.0,3257.0
185,+,185,b,48.75,8.5,u,g,c,h,12.5,t,t,9.0,f,g,181.0,1655.0
186,+,186,b,40.0,6.5,u,g,aa,bb,3.5,t,t,1.0,f,g,0.0,500.0
187,+,187,b,40.58,5.0,u,g,c,v,5.0,t,t,7.0,f,g,0.0,3065.0
188,+,188,a,28.67,1.04,u,g,c,v,2.5,t,t,5.0,t,g,300.0,1430.0
189,+,189,a,33.08,4.625,u,g,q,h,1.625,t,t,2.0,f,g,0.0,0.0
190,+,190,b,21.33,10.5,u,g,c,v,3.0,t,f,0.0,t,g,0.0,0.0
191,+,191,b,42.0,0.205,u,g,i,h,5.125,t,f,0.0,f,g,400.0,0.0
192,+,192,b,41.75,0.96,u,g,x,v,2.5,t,f,0.0,f,g,510.0,600.0
193,+,193,b,22.67,1.585,y,p,w,v,3.085,t,t,6.0,f,g,80.0,0.0
194,+,194,b,34.5,4.04,y,p,i,bb,8.5,t,t,7.0,t,g,195.0,0.0
195,+,195,b,28.25,5.04,y,p,c,bb,1.5,t,t,8.0,t,g,144.0,7.0
196,+,196,b,33.17,3.165,y,p,x,v,3.165,t,t,3.0,t,g,380.0,0.0
197,+,197,b,48.17,7.625,u,g,w,h,15.5,t,t,12.0,f,g,0.0,790.0
198,+,198,b,27.58,2.04,y,p,aa,v,2.0,t,t,3.0,t,g,370.0,560.0
199,+,199,b,22.58,10.04,u,g,x,v,0.04,t,t,9.0,f,g,60.0,396.0
200,+,200,a,24.08,0.5,u,g,q,h,1.25,t,t,1.0,f,g,0.0,678.0
201,+,201,a,41.33,1.0,u,g,i,bb,2.25,t,f,0.0,t,g,0.0,300.0
202,+,202,b,24.83,2.75,u,g,c,v,2.25,t,t,6.0,f,g,,600.0
203,+,203,a,20.75,10.25,u,g,q,v,0.71,t,t,2.0,t,g,49.0,0.0
204,+,204,b,36.33,2.125,y,p,w,v,0.085,t,t,1.0,f,g,50.0,1187.0
205,+,205,a,35.42,12.0,u,g,q,h,14.0,t,t,8.0,f,g,0.0,6590.0
206,+,206,a,71.58,0.0,,,,,0.0,f,f,0.0,f,p,,0.0
207,+,207,b,28.67,9.335,u,g,q,h,5.665,t,t,6.0,f,g,381.0,168.0
208,+,208,b,35.17,2.5,u,g,k,v,4.5,t,t,7.0,f,g,150.0,1270.0
209,+,209,b,39.5,4.25,u,g,c,bb,6.5,t,t,16.0,f,g,117.0,1210.0
210,+,210,b,39.33,5.875,u,g,cc,h,10.0,t,t,14.0,t,g,399.0,0.0
211,+,211,b,24.33,6.625,y,p,d,v,5.5,t,f,0.0,t,s,100.0,0.0
212,+,212,b,60.08,14.5,u,g,ff,ff,18.0,t,t,15.0,t,g,0.0,1000.0
213,+,213,b,23.08,11.5,u,g,i,v,3.5,t,t,9.0,f,g,56.0,742.0
214,+,214,b,26.67,2.71,y,p,cc,v,5.25,t,t,1.0,f,g,211.0,0.0
215,+,215,b,48.17,3.5,u,g,aa,v,3.5,t,f,0.0,f,s,230.0,0.0
216,+,216,b,41.17,4.04,u,g,cc,h,7.0,t,t,8.0,f,g,320.0,0.0
217,+,217,b,55.92,11.5,u,g,ff,ff,5.0,t,t,5.0,f,g,0.0,8851.0
218,+,218,b,53.92,9.625,u,g,e,v,8.665,t,t,5.0,f,g,0.0,0.0
219,+,219,a,18.92,9.25,y,p,c,v,1.0,t,t,4.0,t,g,80.0,500.0
220,+,220,a,50.08,12.54,u,g,aa,v,2.29,t,t,3.0,t,g,156.0,0.0
221,+,221,b,65.42,11.0,u,g,e,z,20.0,t,t,7.0,t,g,22.0,0.0
222,+,222,a,17.58,9.0,u,g,aa,v,1.375,t,f,0.0,t,g,0.0,0.0
223,+,223,a,18.83,9.54,u,g,aa,v,0.085,t,f,0.0,f,g,100.0,0.0
224,+,224,a,37.75,5.5,u,g,q,v,0.125,t,f,0.0,t,g,228.0,0.0
225,+,225,b,23.25,4.0,u,g,c,bb,0.25,t,f,0.0,t,g,160.0,0.0
226,+,226,b,18.08,5.5,u,g,k,v,0.5,t,f,0.0,f,g,80.0,0.0
227,+,227,a,22.5,8.46,y,p,x,v,2.46,f,f,0.0,f,g,164.0,0.0
228,+,228,b,19.67,0.375,u,g,q,v,2.0,t,t,2.0,t,g,80.0,0.0
229,+,229,b,22.08,11.0,u,g,cc,v,0.665,t,f,0.0,f,g,100.0,0.0
