,handicapped-infants_cat,water-project-cost-sharing_cat,adoption-of-the-budget-resolution_cat,physician-fee-freeze_cat,el-salvador-aid_cat,religious-groups-in-schools_cat,anti-satellite-test-ban_cat,aid-to-nicaraguan-contras_cat,mx-missile_cat,immigration_cat,synfuels-corporation-cutback_cat,education-spending_cat,superfund-right-to-sue_cat,crime_cat,duty-free-exports_cat,export-administration-act-south-africa_cat,Class_cat
0,n,y,n,y,y,y,n,n,n,y,,y,y,y,n,y,republican
1,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,,republican
2,,y,y,,y,y,n,n,n,n,y,n,y,y,n,n,democrat
3,n,y,y,n,,y,n,n,n,n,y,n,y,n,n,y,democrat
4,y,y,y,n,y,y,n,n,n,n,y,,y,y,y,y,democrat
5,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y,democrat
6,n,y,n,y,y,y,n,n,n,n,n,n,,y,y,y,democrat
7,n,y,n,y,y,y,n,n,n,n,n,n,y,y,,y,republican
8,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
9,y,y,y,n,n,n,y,y,y,n,n,n,n,n,,,democrat
10,n,y,n,y,y,n,n,n,n,n,,,y,y,n,n,republican
11,n,y,n,y,y,y,n,n,n,n,y,,y,y,,,republican
12,n,y,y,n,n,n,y,y,y,n,n,n,y,n,,,democrat
13,y,y,y,n,n,y,y,y,,y,y,,n,n,y,,democrat
14,n,y,n,y,y,y,n,n,n,n,n,y,,,n,,republican
15,n,y,n,y,y,y,n,n,n,y,n,y,y,,n,,republican
16,y,n,y,n,n,y,n,y,,y,y,y,,n,n,y,democrat
17,y,,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat
18,n,y,n,y,y,y,n,n,n,n,n,,y,y,n,n,republican
19,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
20,y,y,y,n,n,,y,y,n,n,y,n,n,n,y,y,democrat
21,y,y,y,n,n,n,y,y,y,n,n,n,,,y,y,democrat
22,y,,y,n,n,n,y,y,y,n,n,,n,n,y,y,democrat
23,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
24,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
25,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
26,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
27,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
28,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y,republican
29,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
30,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
31,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,,democrat
32,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
33,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
34,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
35,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
36,y,,n,y,y,y,n,n,n,y,n,y,,y,n,y,republican
37,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican
38,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
39,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y,democrat
40,y,y,y,n,n,n,y,y,y,n,,n,n,n,n,,democrat
41,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
42,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
43,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
44,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,,democrat
45,y,y,y,n,n,n,y,y,,n,y,n,n,n,y,,democrat
46,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
47,y,n,y,n,n,n,y,y,,n,n,n,n,n,n,,democrat
48,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y,democrat
49,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
50,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
51,n,y,n,y,y,y,n,,n,n,n,y,y,y,n,y,republican
52,y,y,y,n,n,n,y,y,y,n,n,n,n,n,,,democrat
53,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
54,y,y,y,n,n,y,,y,n,n,y,y,n,y,n,,democrat
55,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican
56,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican
57,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
58,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
59,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,,republican
60,y,y,y,n,n,,y,y,y,y,n,n,n,n,y,,democrat
61,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
62,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,,democrat
63,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat
64,y,y,y,n,n,n,y,y,y,n,y,,n,n,n,y,democrat
65,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
66,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y,republican
67,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
68,y,,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat
69,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
70,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,,democrat
71,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y,republican
72,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,,democrat
73,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y,republican
74,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y,democrat
75,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n,democrat
76,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,,democrat
77,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y,democrat
78,y,y,y,n,y,y,n,n,n,y,y,n,y,y,n,y,democrat
79,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n,republican
80,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,,democrat
81,y,n,y,n,n,n,y,y,,y,y,y,n,y,n,y,democrat
82,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
83,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
84,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
85,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y,democrat
86,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
87,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
88,n,y,y,n,y,y,y,n,y,y,y,n,y,y,n,y,democrat
89,n,n,n,y,y,y,n,n,n,y,n,,y,y,n,,republican
90,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
91,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
92,y,y,y,n,n,n,y,y,n,y,y,n,n,,y,y,democrat
93,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y,democrat
94,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,y,democrat
95,y,n,y,n,y,y,n,,,n,y,,,,y,y,democrat
96,n,n,,n,y,y,n,n,n,n,y,y,y,y,n,y,democrat
97,y,n,n,n,y,y,y,n,n,y,y,n,n,y,n,y,democrat
98,y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y,democrat
99,n,n,n,y,y,y,n,n,n,y,,y,y,y,n,n,republican
100,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y,democrat
101,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y,democrat
102,y,n,y,n,y,y,y,n,,n,y,n,y,y,y,,democrat
103,y,n,n,n,y,y,,n,,n,n,n,n,y,,n,democrat
104,,,,,n,y,y,y,y,y,,n,y,y,n,,democrat
105,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y,democrat
106,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
107,n,,,,,,,,,,,,,y,,,republican
108,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
109,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
110,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
111,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
112,n,,y,n,n,y,y,y,n,y,n,n,n,n,y,,democrat
113,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
114,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
115,n,,y,n,,,y,y,y,y,,,n,n,y,y,democrat
116,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
117,y,y,y,y,y,n,y,n,n,n,n,y,y,y,n,y,republican
118,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y,democrat
119,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
120,n,,,y,y,y,n,n,n,y,n,y,y,y,,y,republican
121,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
122,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
123,y,,n,y,y,y,n,y,n,n,n,y,y,y,n,y,republican
124,n,,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
125,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
126,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
127,n,,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
128,n,,y,n,n,y,n,y,n,y,y,n,n,n,y,y,democrat
129,,,y,n,n,n,y,y,,n,,,,,,,democrat
130,y,,y,n,,,y,y,y,n,n,n,n,n,y,,democrat
131,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y,democrat
132,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,,republican
133,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
134,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,,republican
135,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
136,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y,republican
137,n,,y,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat
138,n,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y,democrat
139,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
140,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y,republican
141,n,n,n,y,y,y,y,y,y,y,n,y,y,y,,y,republican
142,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y,republican
143,,y,n,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
144,n,,n,n,n,y,y,y,y,y,n,n,n,y,n,,democrat
145,n,n,y,n,n,y,y,y,y,y,n,n,n,y,,y,democrat
146,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
147,n,n,n,n,n,n,y,y,y,y,n,y,y,y,y,y,democrat
148,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y,republican
149,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
150,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
151,y,y,,y,y,y,n,n,y,n,y,,y,y,n,n,democrat
152,n,y,y,n,n,y,n,y,y,y,y,n,y,n,y,y,democrat
153,n,n,y,n,n,y,y,y,y,y,y,n,y,y,n,y,democrat
154,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
155,y,y,n,y,y,y,n,,n,n,y,y,y,y,n,n,republican
156,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,n,republican
157,n,y,y,n,n,y,n,y,y,n,y,n,,,,,democrat
158,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
159,n,y,y,n,,y,y,y,y,y,y,n,n,,n,,democrat
160,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y,democrat
161,n,n,n,n,y,y,y,n,n,n,n,y,y,y,n,y,democrat
162,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y,democrat
163,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
164,y,y,n,n,y,y,n,n,n,y,y,y,y,y,n,,democrat
165,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,,democrat
166,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y,republican
167,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y,republican
168,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,,democrat
169,y,n,y,n,n,n,y,y,y,y,y,n,n,y,n,y,democrat
170,y,n,y,n,n,n,,y,y,,n,n,n,n,y,,democrat
171,n,,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
172,n,y,y,n,n,n,y,y,y,y,n,n,,n,y,y,democrat
173,n,n,n,n,y,y,n,n,n,y,y,y,y,y,n,y,democrat
174,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
175,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
176,n,n,y,y,n,n,y,y,y,y,n,n,n,y,y,y,republican
177,n,n,y,n,n,n,y,y,y,y,y,,n,n,y,y,democrat
178,,n,y,n,n,n,y,y,y,y,y,,n,n,y,,democrat
179,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
180,,,y,n,n,n,y,y,y,,,n,n,n,,,democrat
181,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
182,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
183,,,,,,,,,y,,,,,,,,democrat
184,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
185,y,n,y,n,n,n,y,y,y,y,n,,n,n,y,y,democrat
186,n,y,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
187,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
188,y,,n,y,y,y,y,y,n,n,n,y,,y,,,republican
189,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
190,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,,republican
191,n,y,n,y,y,y,n,,n,y,n,y,y,y,n,,republican
192,n,n,n,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
193,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
194,n,n,y,n,n,y,y,,y,y,y,n,n,n,y,y,democrat
195,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,,republican
196,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,,democrat
197,n,,y,y,y,y,n,n,n,y,n,n,n,y,n,y,republican
198,n,n,y,n,n,n,y,y,y,y,y,n,,n,y,,democrat
199,y,y,n,n,n,n,y,y,,n,y,n,n,n,y,,democrat
200,n,n,y,n,n,n,y,y,y,n,n,n,n,y,y,y,democrat
201,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
202,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat
203,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
204,n,n,y,y,y,y,y,n,n,n,n,y,y,y,n,y,republican
205,n,n,y,n,n,y,y,y,y,y,n,y,n,n,n,y,democrat
206,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
207,y,,n,y,y,y,y,n,n,y,n,y,y,y,n,y,republican
208,n,n,y,n,n,n,y,y,y,n,n,,n,n,y,y,democrat
209,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y,democrat
210,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
211,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
212,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
213,n,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y,democrat
