,handicapped-infants_cat,water-project-cost-sharing_cat,adoption-of-the-budget-resolution_cat,physician-fee-freeze_cat,el-salvador-aid_cat,religious-groups-in-schools_cat,anti-satellite-test-ban_cat,aid-to-nicaraguan-contras_cat,mx-missile_cat,immigration_cat,synfuels-corporation-cutback_cat,education-spending_cat,superfund-right-to-sue_cat,crime_cat,duty-free-exports_cat,export-administration-act-south-africa_cat,Class_cat
214,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
215,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,,democrat
216,y,y,y,n,y,y,n,n,,y,n,n,n,y,y,,democrat
217,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
218,y,,y,n,n,n,y,y,y,n,,n,n,n,y,,democrat
219,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y,democrat
220,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
221,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,,democrat
222,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,,democrat
223,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y,republican
224,n,y,n,y,y,y,n,n,n,y,n,,y,y,n,n,republican
225,n,,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
226,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
227,y,n,y,n,n,n,y,y,y,n,n,n,n,n,,y,democrat
228,n,y,n,y,y,y,n,n,n,n,n,y,y,,n,y,republican
229,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y,republican
230,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
231,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
232,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,,democrat
233,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
234,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,,democrat
235,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
236,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
237,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y,democrat
238,y,y,y,n,n,n,y,y,,y,n,n,n,n,y,,democrat
239,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,republican
240,n,n,n,y,n,y,y,,y,n,n,y,y,y,n,y,republican
241,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y,democrat
242,n,n,n,n,y,y,y,n,n,n,n,,n,y,y,y,republican
243,n,y,y,n,n,n,y,y,,y,n,n,y,n,y,y,democrat
244,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y,democrat
245,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
246,n,n,y,n,y,n,y,y,y,n,n,n,n,y,,y,democrat
247,n,y,n,y,y,y,,n,n,n,n,,y,y,n,n,republican
248,,,,,,,,,,,,,,,,,republican
249,y,n,y,n,n,n,y,y,,n,y,n,n,n,y,y,democrat
250,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
251,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
252,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
253,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
254,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
255,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
256,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n,republican
257,n,n,n,y,y,n,n,n,n,n,n,y,n,y,,y,republican
258,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
259,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
260,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
261,y,n,y,n,n,,y,y,y,n,,,n,,,,democrat
262,y,n,y,n,n,n,y,y,y,y,n,n,,n,y,y,democrat
263,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
264,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
265,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
266,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y,republican
267,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y,republican
268,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
269,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
270,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
271,n,y,y,n,n,y,y,y,y,n,,n,n,n,n,y,democrat
272,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,,democrat
273,n,n,n,y,y,n,y,y,n,y,n,y,y,y,,y,republican
274,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y,republican
275,n,n,y,n,y,y,n,n,n,n,,n,y,y,n,n,democrat
276,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,republican
277,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y,republican
278,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
279,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
280,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y,democrat
281,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,,republican
282,y,n,n,y,y,y,n,n,n,y,n,,y,y,n,n,republican
283,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
284,n,n,y,n,n,y,y,y,y,y,y,n,n,n,,y,democrat
285,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y,democrat
286,n,n,y,n,n,y,,y,,y,y,y,n,y,y,,democrat
287,y,y,y,,n,y,y,y,y,n,y,n,y,n,,y,democrat
288,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y,democrat
289,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,,democrat
290,y,n,y,n,,y,,y,y,y,n,n,y,y,n,y,democrat
291,y,n,y,n,n,y,y,y,y,y,n,,n,y,n,y,democrat
292,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y,democrat
293,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y,democrat
294,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,,democrat
295,n,y,n,y,y,y,,,n,y,n,y,,,,,republican
296,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y,republican
297,y,y,y,n,n,y,y,y,y,y,n,n,,n,y,,democrat
298,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
299,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y,democrat
300,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y,republican
301,n,n,,n,n,y,y,y,y,n,n,n,n,n,y,y,democrat
302,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y,republican
303,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
304,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,,republican
305,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
306,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
307,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,,democrat
308,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
309,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y,democrat
310,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n,republican
311,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat
312,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
313,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
314,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y,republican
315,n,y,y,y,y,y,y,,n,n,n,n,,,y,,republican
316,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,democrat
317,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
318,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
319,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
320,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y,democrat
321,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y,democrat
322,y,y,y,n,,y,n,,n,n,y,n,y,y,n,,democrat
323,y,y,y,n,y,y,n,y,,y,n,n,y,y,n,,democrat
324,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican
325,n,y,n,n,y,y,n,n,,n,n,y,y,y,n,y,democrat
326,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y,democrat
327,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
328,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y,democrat
329,y,,y,n,n,y,y,y,y,y,n,n,n,n,y,,democrat
330,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
331,y,,y,n,n,n,y,y,y,n,n,n,n,n,y,,democrat
332,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,,democrat
333,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
334,n,y,y,n,n,y,y,y,,n,y,y,n,n,y,y,democrat
335,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,,republican
336,n,n,y,n,n,y,y,y,n,n,y,n,n,y,,y,democrat
337,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
338,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y,democrat
339,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,republican
340,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y,republican
341,n,,y,,n,y,y,y,y,y,y,n,,,y,y,democrat
342,n,y,y,n,y,,y,n,n,y,y,n,y,n,y,y,democrat
343,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y,republican
344,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y,democrat
345,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y,republican
346,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
347,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n,republican
348,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,,democrat
349,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y,republican
350,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y,democrat
351,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y,republican
352,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,,democrat
353,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y,republican
354,n,y,y,n,n,y,y,y,y,y,n,,n,n,y,y,democrat
355,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y,republican
356,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
357,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
358,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,,democrat
359,n,n,n,y,y,y,n,n,n,y,,y,y,y,n,y,republican
360,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y,democrat
361,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,,democrat
362,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y,democrat
363,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n,republican
364,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y,republican
365,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n,democrat
366,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,,democrat
367,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,,democrat
368,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y,democrat
369,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y,republican
370,y,y,y,n,,y,y,y,n,y,,,n,n,y,y,democrat
371,y,y,y,n,,n,y,y,y,y,n,n,n,n,y,,democrat
372,n,y,y,y,y,y,n,n,n,n,y,y,,y,n,n,democrat
373,n,y,y,,y,y,n,y,n,y,,n,y,y,,y,democrat
374,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
375,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n,democrat
376,y,,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
377,n,y,n,y,y,y,,,n,n,,,y,,,,republican
378,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
379,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
380,y,y,y,n,n,y,,y,y,n,y,n,y,n,y,y,democrat
381,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,,democrat
382,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,,democrat
383,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y,democrat
384,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y,democrat
385,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,democrat
386,n,,y,n,y,y,n,y,n,n,y,n,n,n,n,,democrat
387,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,,democrat
388,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,,democrat
389,y,n,y,n,n,n,y,y,y,,y,n,n,n,y,,democrat
390,,,n,n,,y,,n,n,n,y,y,n,y,n,,democrat
391,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n,democrat
392,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
393,,,,,n,y,n,y,y,n,n,y,y,n,n,,republican
394,y,y,,,,y,n,n,n,n,y,n,y,n,n,y,democrat
395,y,y,y,,n,n,n,y,n,n,y,,n,n,y,y,democrat
396,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y,democrat
397,y,y,n,n,y,,n,n,n,n,y,n,y,y,n,y,democrat
398,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y,democrat
399,n,y,n,y,,y,n,n,n,y,n,y,y,y,n,n,republican
400,n,y,n,y,y,y,n,,n,n,,,,y,n,,republican
401,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n,republican
402,,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y,republican
403,n,y,n,y,y,y,n,n,n,y,n,y,,y,n,n,republican
404,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
405,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
406,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y,democrat
407,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n,democrat
408,y,n,y,n,n,y,y,y,y,n,n,y,,y,y,y,democrat
409,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
410,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
411,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y,democrat
412,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y,republican
413,y,y,y,y,y,y,y,y,n,y,,,,y,n,y,republican
414,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
415,n,y,y,n,n,y,y,y,,y,n,n,n,n,n,y,democrat
416,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,republican
417,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y,democrat
418,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,democrat
419,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y,democrat
420,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y,republican
421,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y,democrat
422,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y,democrat
423,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y,democrat
424,n,y,y,n,n,,y,y,y,y,y,n,,y,y,y,democrat
425,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,,democrat
426,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
427,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y,republican
428,,,,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
429,y,n,y,n,,n,y,y,y,y,n,y,n,,y,y,democrat
430,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y,republican
431,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y,democrat
432,n,,n,y,y,y,n,n,n,n,y,y,y,y,n,y,republican
433,n,n,n,y,y,y,,,,,n,y,y,y,n,y,republican
434,n,y,n,y,y,y,n,n,n,y,n,y,y,y,,n,republican
